        'tertiary-container': 'var(--color-tertiary-container)',
        'outline-variant': 'var(--color-outline-variant)',
        'error-container': 'var(--color-error-container)',
        'on-tertiary-fixed-variant': 'var(--color-on-tertiary-fixed-variant)',
        'on-surface-variant': 'var(--color-on-surface-variant)',
        'surface-container-highest': 'var(--color-surface-container-highest)',
        'secondary': 'var(--color-secondary)',
        'tertiary-fixed-dim': 'var(--color-tertiary-fixed-dim)',
        'error': 'var(--color-error)',
        'outline': 'var(--color-outline)',
        'surface-container-low': 'var(--color-surface-container-low)',
        'inverse-surface': 'var(--color-inverse-surface)',
        'surface-tint': 'var(--color-surface-tint)',
        'on-secondary-container': 'var(--color-on-secondary-container)',
        'on-primary-fixed-variant': 'var(--color-on-primary-fixed-variant)',
        'on-primary-fixed': 'var(--color-on-primary-fixed)',
        'surface-container': 'var(--color-surface-container)',
        'on-primary': 'var(--color-on-primary)',
        'on-error': 'var(--color-on-error)',
        'on-background': 'var(--color-on-background)',
        'primary-fixed': 'var(--color-primary-fixed)',
        'surface-container-high': 'var(--color-surface-container-high)',
        'tertiary': 'var(--color-tertiary)',
        'surface-bright': 'var(--color-surface-bright)',
        'on-tertiary-fixed': 'var(--color-on-tertiary-fixed)',
        'on-surface': 'var(--color-on-surface)',
        'inverse-primary': 'var(--color-inverse-primary)',
        'surface': 'var(--color-surface)',
        'primary-container': 'var(--color-primary-container)',
        'secondary-container': 'var(--color-secondary-container)',
        'primary-fixed-dim': 'var(--color-primary-fixed-dim)',
        'tertiary-fixed': 'var(--color-tertiary-fixed)',
        'background': 'var(--color-background)',
        'on-error-container': 'var(--color-on-error-container)',
        'surface-container-lowest': 'var(--color-surface-container-lowest)',
        'on-secondary-fixed': 'var(--color-on-secondary-fixed)',
        'surface-variant': 'var(--color-surface-variant)',
        'inverse-on-surface': 'var(--color-inverse-on-surface)',
        'on-secondary-fixed-variant': 'var(--color-on-secondary-fixed-variant)',
        'primary': 'var(--color-primary)',
        'surface-dim': 'var(--color-surface-dim)',
        'secondary-fixed': 'var(--color-secondary-fixed)',
        'on-secondary': 'var(--color-on-secondary)',
        'on-tertiary': 'var(--color-on-tertiary)',
        'on-primary-container': 'var(--color-on-primary-container)',
        'secondary-fixed-dim': 'var(--color-secondary-fixed-dim)',
        'on-tertiary-container': 'var(--color-on-tertiary-container)',
